                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.7896,                 12.736,                 1.0402,                0.83693,                0.60041,                0.72767,                0.51647,                0.97155,                 2.4507,                0.92688,             6.2031e-05,             6.2031e-05,             6.2031e-05
                      1,                 1.1608,                 2.4743,                0.86081,                0.90626,                0.74578,                0.81508,                0.61151,                0.88514,                 1.4819,                0.91476,             0.00012379,             0.00012379,             0.00012379
                      2,                 1.0269,                 1.5403,                0.84465,                0.91981,                0.78703,                0.86893,                0.65324,                0.85735,                 1.1578,                0.92533,             0.00018431,             0.00018431,             0.00018431
                      3,                0.97059,                 1.1561,                0.83177,                0.91229,                0.84589,                0.91179,                0.70635,                0.81507,                0.98573,                0.92648,             0.00018339,             0.00018339,             0.00018339
                      4,                0.92209,                0.92377,                0.82144,                0.96702,                0.85753,                0.93063,                0.71265,                0.82585,                0.95173,                0.92827,             0.00018339,             0.00018339,             0.00018339
                      5,                 0.8679,                 0.7939,                0.82213,                0.97022,                0.80427,                0.90582,                0.69977,                0.85746,                0.96579,                0.93969,             0.00018152,             0.00018152,             0.00018152
                      6,                0.84433,                0.70892,                0.81437,                0.93589,                0.83753,                0.91297,                0.70619,                0.83534,                0.90602,                0.95136,             0.00017964,             0.00017964,             0.00017964
                      7,                0.82933,                0.63655,                0.81291,                0.96839,                0.86502,                0.93929,                0.73874,                0.85432,                0.75585,                0.96446,             0.00017777,             0.00017777,             0.00017777
                      8,                 0.8195,                0.58744,                0.81364,                0.96283,                0.85827,                0.93996,                0.73933,                0.82881,                0.83108,                0.95467,              0.0001759,              0.0001759,              0.0001759
                      9,                0.79684,                0.55243,                0.80356,                0.97455,                0.87064,                0.94619,                0.74063,                0.84217,                0.78059,                 0.9488,             0.00017403,             0.00017403,             0.00017403
                     10,                0.79457,                0.54144,                0.80657,                0.95894,                0.86052,                0.93661,                0.73762,                 0.8403,                0.84036,                0.94706,             0.00017216,             0.00017216,             0.00017216
                     11,                0.77093,                0.50278,                0.81216,                0.96919,                0.87289,                 0.9472,                0.73731,                0.84343,                  0.781,                0.95344,             0.00017029,             0.00017029,             0.00017029
                     12,                0.76606,                0.48333,                0.80904,                0.97898,                0.83802,                0.92401,                0.71313,                0.83766,                0.87044,                0.93913,             0.00016842,             0.00016842,             0.00016842
                     13,                0.78092,                0.49085,                0.80228,                0.95949,                0.85377,                0.93626,                0.74807,                0.81515,                0.82213,                0.94512,             0.00016655,             0.00016655,             0.00016655
                     14,                0.74952,                 0.4643,                0.80608,                0.97334,                0.86244,                0.93835,                 0.7448,                0.80532,                 0.8418,                0.94247,             0.00016468,             0.00016468,             0.00016468
                     15,                0.74468,                0.45619,                0.79979,                0.97171,                0.86164,                0.93765,                0.74795,                0.80626,                0.82757,                0.94267,              0.0001628,              0.0001628,              0.0001628
                     16,                0.74896,                0.44093,                0.80432,                0.96084,                0.84927,                0.92718,                0.74287,                0.84215,                0.88233,                0.95648,             0.00016093,             0.00016093,             0.00016093
                     17,                0.73274,                0.43353,                0.80087,                0.96089,                0.84814,                0.93115,                0.73729,                0.83427,                0.90223,                0.94816,             0.00015906,             0.00015906,             0.00015906
                     18,                   0.75,                0.42652,                0.80102,                0.96612,                0.86611,                0.93952,                0.73879,                0.84686,                0.81202,                0.95769,             0.00015719,             0.00015719,             0.00015719
                     19,                0.73342,                0.41745,                0.80484,                0.96381,                 0.8687,                0.93422,                0.73449,                0.84636,                0.88537,                 0.9544,             0.00015532,             0.00015532,             0.00015532
                     20,                0.71673,                0.40467,                0.80331,                0.96479,                0.86315,                0.94228,                0.76003,                0.79751,                0.82595,                0.94227,             0.00015345,             0.00015345,             0.00015345
                     21,                0.69949,                0.39763,                0.79965,                0.97122,                0.84139,                0.94759,                0.74278,                0.84836,                0.76641,                0.96679,             0.00015158,             0.00015158,             0.00015158
                     22,                0.72118,                0.40198,                0.80235,                0.94211,                 0.8234,                 0.9176,                 0.7279,                0.85776,                0.90546,                0.96468,             0.00014971,             0.00014971,             0.00014971
                     23,                0.71006,                0.39649,                0.80094,                0.94937,                0.86484,                0.93199,                0.72539,                0.84146,                0.92427,                0.95499,             0.00014784,             0.00014784,             0.00014784
                     24,                0.70965,                0.39172,                 0.7977,                0.96453,                0.85377,                0.93796,                0.75797,                0.81206,                 0.8658,                0.94984,             0.00014596,             0.00014596,             0.00014596
                     25,                0.70054,                0.38459,                0.79925,                0.96269,                0.84159,                 0.9308,                0.73677,                0.81881,                0.91094,                0.94803,             0.00014409,             0.00014409,             0.00014409
                     26,                0.70188,                0.38301,                0.79193,                0.93994,                0.88414,                0.94561,                0.75196,                0.79419,                0.79537,                0.94526,             0.00014222,             0.00014222,             0.00014222
                     27,                0.70538,                0.38194,                0.79764,                0.93368,                0.89201,                0.94764,                0.75295,                0.82931,                0.77131,                0.95929,             0.00014035,             0.00014035,             0.00014035
                     28,                0.67868,                0.36735,                0.80017,                0.94717,                0.87289,                0.93816,                0.74369,                0.81617,                0.78663,                0.96066,             0.00013848,             0.00013848,             0.00013848
                     29,                0.67941,                0.36593,                0.79635,                0.96402,                0.87392,                0.94649,                 0.7675,                0.80242,                0.76563,                0.95386,             0.00013661,             0.00013661,             0.00013661
                     30,                0.69165,                0.36571,                0.79834,                0.94015,                0.88352,                0.94337,                0.76512,                0.80615,                0.80077,                0.94958,             0.00013474,             0.00013474,             0.00013474
                     31,                0.67576,                0.35795,                0.80371,                0.92828,                0.87359,                0.94301,                0.74793,                0.84657,                0.79652,                0.97186,             0.00013287,             0.00013287,             0.00013287
                     32,                0.67808,                0.36285,                0.79803,                0.97002,                0.83721,                0.93635,                 0.7536,                0.81405,                0.85217,                0.94921,               0.000131,               0.000131,               0.000131
                     33,                0.67121,                0.35284,                0.79584,                0.94538,                0.85602,                0.93865,                0.75787,                0.80883,                0.84236,                 0.9459,             0.00012912,             0.00012912,             0.00012912
                     34,                0.65631,                0.34842,                0.79438,                0.94204,                0.85921,                0.93369,                0.74249,                0.82476,                 0.8998,                0.94821,             0.00012725,             0.00012725,             0.00012725
                     35,                0.66133,                0.35349,                0.79688,                 0.9134,                0.86727,                0.93487,                0.74251,                0.84256,                0.85215,                 0.9664,             0.00012538,             0.00012538,             0.00012538
                     36,                0.66183,                0.34716,                0.79439,                0.94304,                0.87514,                0.94109,                0.75277,                0.83807,                0.86078,                0.95223,             0.00012351,             0.00012351,             0.00012351
                     37,                0.64866,                0.34159,                0.79513,                0.94047,                0.88076,                0.94446,                0.75905,                0.82012,                0.84926,                0.95317,             0.00012164,             0.00012164,             0.00012164
                     38,                0.66621,                0.34829,                0.79761,                0.96734,                0.83287,                0.93349,                0.74554,                0.81191,                0.85423,                0.95255,             0.00011977,             0.00011977,             0.00011977
                     39,                0.66888,                0.34316,                0.79632,                0.96266,                0.84252,                0.93942,                 0.7519,                0.81053,                0.81274,                0.95199,              0.0001179,              0.0001179,              0.0001179
                     40,                0.64228,                0.34353,                0.79437,                0.94025,                  0.832,                0.92893,                0.73068,                0.82656,                0.91628,                  0.956,             0.00011603,             0.00011603,             0.00011603
                     41,                0.65219,                0.34385,                0.79307,                0.95916,                0.87187,                0.94578,                0.75959,                0.80537,                0.79735,                0.95185,             0.00011416,             0.00011416,             0.00011416
                     42,                0.64826,                0.34057,                0.79281,                0.96164,                0.87407,                0.94474,                0.76155,                0.78946,                0.81082,                0.93763,             0.00011228,             0.00011228,             0.00011228
                     43,                 0.6415,                0.33637,                0.79795,                0.95758,                0.87627,                0.94668,                 0.7634,                0.78593,                0.80996,                0.93732,             0.00011041,             0.00011041,             0.00011041
                     44,                0.63107,                0.32621,                0.79726,                0.96246,                0.87964,                0.94827,                0.76251,                0.78378,                0.86789,                0.93904,             0.00010854,             0.00010854,             0.00010854
                     45,                0.62848,                0.32815,                0.79273,                0.94787,                0.88301,                0.94731,                0.76454,                0.80814,                  0.794,                0.95687,             0.00010667,             0.00010667,             0.00010667
                     46,                0.64469,                0.32992,                  0.792,                0.95722,                0.87402,                0.94517,                 0.7644,                0.79347,                0.79292,                 0.9485,              0.0001048,              0.0001048,              0.0001048
                     47,                0.62291,                0.32466,                0.79307,                0.96472,                0.85714,                0.94049,                 0.7553,                0.80723,                0.83581,                0.95132,             0.00010293,             0.00010293,             0.00010293
                     48,                0.62597,                0.32167,                0.79098,                 0.9299,                0.88076,                0.94156,                0.75907,                0.80788,                0.85726,                0.95103,             0.00010106,             0.00010106,             0.00010106
                     49,                0.62484,                0.32423,                0.78933,                0.93414,                0.88864,                0.94337,                0.76363,                0.80736,                0.82448,                0.95412,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     50,                0.63214,                0.32836,                0.79599,                0.93382,                0.87299,                0.94196,                0.76161,                0.80516,                0.85657,                0.95039,             9.7316e-05,             9.7316e-05,             9.7316e-05
                     51,                0.61294,                0.31551,                0.79002,                0.93814,                0.87064,                0.93992,                  0.761,                0.82599,                0.86247,                0.95631,             9.5445e-05,             9.5445e-05,             9.5445e-05
                     52,                0.61239,                0.31716,                0.79075,                0.93421,                0.87852,                0.94185,                0.75424,                0.82358,                0.85791,                0.95791,             9.3574e-05,             9.3574e-05,             9.3574e-05
                     53,                0.62445,                0.32123,                0.79382,                0.93533,                0.86226,                0.93907,                0.75315,                0.82966,                0.81377,                0.96229,             9.1703e-05,             9.1703e-05,             9.1703e-05
                     54,                0.60552,                0.31563,                0.78968,                0.93815,                0.89314,                0.94669,                0.76441,                 0.7983,                0.81691,                0.94904,             8.9832e-05,             8.9832e-05,             8.9832e-05
                     55,                0.60389,                 0.3109,                0.79221,                0.94848,                0.86969,                0.94303,                0.76597,                0.80613,                0.85269,                0.94926,             8.7961e-05,             8.7961e-05,             8.7961e-05
                     56,                0.61257,                0.31115,                0.78759,                0.93509,                0.86502,                0.93649,                0.75525,                0.81779,                 0.8581,                 0.9505,              8.609e-05,              8.609e-05,              8.609e-05
                     57,                0.60493,                 0.3137,                0.79154,                0.94467,                0.87177,                0.94451,                 0.7639,                0.80604,                 0.8328,                0.94768,             8.4218e-05,             8.4218e-05,             8.4218e-05
                     58,                0.62193,                0.31226,                0.79142,                0.93702,                0.87402,                0.94327,                0.76501,                0.79761,                0.84267,                0.94511,             8.2347e-05,             8.2347e-05,             8.2347e-05
                     59,                0.60812,                0.30481,                0.79402,                0.93583,                0.88581,                0.94268,                0.75639,                0.79124,                0.82632,                0.94155,             8.0476e-05,             8.0476e-05,             8.0476e-05
                     60,                0.61255,                0.30785,                0.78759,                0.93462,                0.88442,                0.94372,                0.76202,                0.79078,                0.83936,                0.94363,             7.8605e-05,             7.8605e-05,             7.8605e-05
                     61,                0.59843,                0.30154,                0.79115,                0.94128,                0.88358,                0.94377,                  0.763,                0.81561,                0.88272,                0.94615,             7.6734e-05,             7.6734e-05,             7.6734e-05
                     62,                0.60006,                0.30246,                0.78798,                0.94001,                0.86374,                0.93613,                0.75504,                0.78947,                0.89247,                 0.9371,             7.4863e-05,             7.4863e-05,             7.4863e-05
                     63,                0.59691,                0.30602,                0.78824,                0.93587,                0.87008,                 0.9355,                0.76127,                0.79061,                0.89303,                0.93611,             7.2992e-05,             7.2992e-05,             7.2992e-05
                     64,                0.60266,                0.30284,                0.78643,                0.93806,                0.85939,                0.93663,                0.76442,                0.78004,                0.89731,                0.93542,             7.1121e-05,             7.1121e-05,             7.1121e-05
                     65,                0.57911,                0.29425,                 0.7889,                0.92386,                0.85377,                0.92912,                0.75305,                0.80466,                0.93465,                0.94455,              6.925e-05,              6.925e-05,              6.925e-05
                     66,                0.59183,                0.30153,                0.78686,                0.94944,                0.82388,                0.92493,                0.75522,                0.79471,                0.91573,                0.94632,             6.7378e-05,             6.7378e-05,             6.7378e-05
                     67,                0.60065,                0.30083,                0.78813,                 0.9531,                0.83915,                0.93008,                0.75555,                0.79207,                0.88523,                 0.9398,             6.5507e-05,             6.5507e-05,             6.5507e-05
                     68,                0.58957,                0.29605,                0.79499,                0.94209,                0.86015,                0.93785,                0.75771,                0.80502,                0.87104,                0.94287,             6.3636e-05,             6.3636e-05,             6.3636e-05
                     69,                0.59982,                0.29895,                0.78868,                0.93544,                0.88013,                0.94232,                0.75918,                0.80413,                0.83302,                0.94631,             6.1765e-05,             6.1765e-05,             6.1765e-05
                     70,                0.58777,                0.29588,                0.78456,                0.95545,                0.84443,                0.93527,                0.75841,                0.79645,                0.84707,                0.94573,             5.9894e-05,             5.9894e-05,             5.9894e-05
                     71,                0.58221,                0.29657,                0.78518,                0.93839,                0.87383,                0.94166,                0.76186,                0.80583,                0.84186,                 0.9496,             5.8023e-05,             5.8023e-05,             5.8023e-05
                     72,                0.58531,                0.29386,                0.78466,                0.94337,                0.88301,                0.94855,                0.76409,                0.80459,                0.80648,                0.95296,             5.6152e-05,             5.6152e-05,             5.6152e-05
                     73,                 0.5723,                0.29006,                0.78865,                0.94767,                0.89089,                0.95239,                0.77076,                0.79988,                0.77572,                0.94819,             5.4281e-05,             5.4281e-05,             5.4281e-05
                     74,                 0.5803,                0.29225,                0.78657,                0.93136,                0.89314,                0.94804,                0.76277,                0.80682,                0.81237,                0.95403,              5.241e-05,              5.241e-05,              5.241e-05
                     75,                0.55556,                0.28767,                0.78554,                0.93474,                0.89089,                0.94639,                0.76782,                0.79841,                 0.8065,                0.95002,             5.0539e-05,             5.0539e-05,             5.0539e-05
                     76,                0.58388,                0.28926,                0.78742,                0.94715,                0.88864,                0.94887,                0.76171,                0.80685,                0.78412,                0.95434,             4.8668e-05,             4.8668e-05,             4.8668e-05
                     77,                0.56786,                0.28745,                0.78787,                0.94651,                0.87577,                 0.9461,                0.76737,                0.80635,                0.80377,                0.95687,             4.6796e-05,             4.6796e-05,             4.6796e-05
                     78,                 0.5687,                0.28816,                0.78419,                0.93802,                0.87289,                0.94256,                0.76145,                0.80584,                 0.8619,                 0.9501,             4.4925e-05,             4.4925e-05,             4.4925e-05
                     79,                0.56735,                0.28603,                0.78702,                0.94506,                0.87069,                0.94248,                0.76559,                0.79356,                0.87726,                0.94485,             4.3054e-05,             4.3054e-05,             4.3054e-05
                     80,                 0.5716,                0.28408,                0.78655,                0.94062,                0.87289,                0.94101,                0.76144,                0.80448,                0.86623,                 0.9481,             4.1183e-05,             4.1183e-05,             4.1183e-05
                     81,                0.56133,                0.28063,                0.78678,                 0.9415,                0.87852,                0.94081,                 0.7685,                0.79852,                0.85025,                0.94828,             3.9312e-05,             3.9312e-05,             3.9312e-05
                     82,                0.56317,                0.27927,                0.78777,                0.94489,                0.88714,                0.94515,                0.76973,                0.79049,                0.83733,                0.94354,             3.7441e-05,             3.7441e-05,             3.7441e-05
                     83,                0.57054,                0.28411,                0.77975,                0.94464,                0.88293,                0.94526,                0.76754,                0.79352,                0.83566,                0.94202,              3.557e-05,              3.557e-05,              3.557e-05
                     84,                0.55073,                0.27729,                0.78465,                0.94123,                0.87964,                0.94199,                0.76411,                0.80061,                0.86158,                0.94226,             3.3699e-05,             3.3699e-05,             3.3699e-05
                     85,                0.54255,                0.27252,                 0.7853,                0.94409,                0.87381,                0.94228,                0.76183,                0.80205,                0.85551,                0.94581,             3.1828e-05,             3.1828e-05,             3.1828e-05
                     86,                0.55515,                0.27787,                0.78564,                0.94199,                0.88301,                0.94363,                0.76598,                0.79435,                0.85502,                0.94058,             2.9957e-05,             2.9957e-05,             2.9957e-05
                     87,                0.54848,                0.27522,                0.78677,                0.94261,                0.88688,                0.94318,                0.76603,                0.79653,                0.83963,                0.94071,             2.8085e-05,             2.8085e-05,             2.8085e-05
                     88,                0.55195,                0.27596,                0.78566,                0.93926,                0.88709,                0.94451,                0.76705,                0.80156,                 0.8327,                0.94223,             2.6214e-05,             2.6214e-05,             2.6214e-05
                     89,                0.55281,                0.27944,                0.78439,                0.93898,                0.88976,                0.94305,                0.76529,                0.80228,                0.81539,                0.94407,             2.4343e-05,             2.4343e-05,             2.4343e-05
                     90,                0.55167,                0.28496,                0.78986,                0.93652,                0.87961,                0.93899,                0.76515,                0.80596,                0.85947,                 0.9508,             2.2472e-05,             2.2472e-05,             2.2472e-05
                     91,                0.54436,                  0.273,                0.79115,                0.94081,                0.87601,                0.93774,                0.76232,                 0.8042,                0.84554,                0.95113,             2.0601e-05,             2.0601e-05,             2.0601e-05
                     92,                0.53798,                 0.2699,                0.78622,                0.94196,                0.87514,                  0.939,                 0.7662,                 0.8006,                0.83896,                0.94685,              1.873e-05,              1.873e-05,              1.873e-05
                     93,                0.54089,                0.27114,                0.78773,                0.94498,                0.86936,                0.94029,                0.76126,                0.81199,                0.82879,                0.95316,             1.6859e-05,             1.6859e-05,             1.6859e-05
                     94,                0.52901,                0.27099,                0.78498,                0.93941,                0.87064,                0.93745,                0.75527,                0.81634,                0.83845,                0.95599,             1.4988e-05,             1.4988e-05,             1.4988e-05
                     95,                 0.5339,                0.27049,                0.78247,                0.93606,                0.87275,                0.93644,                0.75645,                0.81506,                0.83754,                0.95619,             1.3117e-05,             1.3117e-05,             1.3117e-05
                     96,                 0.5184,                0.26569,                0.79061,                0.93932,                0.87066,                0.93781,                0.76016,                0.81542,                0.83289,                0.95475,             1.1246e-05,             1.1246e-05,             1.1246e-05
                     97,                0.52528,                0.26341,                  0.783,                0.93938,                0.87154,                0.93891,                0.75938,                0.81358,                0.83919,                0.95529,             9.3744e-06,             9.3744e-06,             9.3744e-06
                     98,                0.52162,                0.26564,                0.78475,                0.93825,                 0.8717,                0.94018,                0.75743,                0.81335,                0.82512,                0.95801,             7.5033e-06,             7.5033e-06,             7.5033e-06
                     99,                0.51565,                 0.2595,                0.78136,                0.93616,                0.87424,                0.94021,                0.75974,                0.81442,                0.82423,                0.95738,             5.6322e-06,             5.6322e-06,             5.6322e-06
